id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,produksi_kubis,satuan,tahun,jenis_produksi
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,527,TON,2013,kubis
2,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,5277,TON,2013,kubis
3,32,JAWA BARAT,3203,KABUPATEN CIANJUR,23185,TON,2013,kubis
4,32,JAWA BARAT,3204,KABUPATEN BANDUNG,96700,TON,2013,kubis
5,32,JAWA BARAT,3205,KABUPATEN GARUT,155701,TON,2013,kubis
6,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1638,TON,2013,kubis
7,32,JAWA BARAT,3207,KABUPATEN CIAMIS,785,TON,2013,kubis
8,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3045,TON,2013,kubis
9,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2013,kubis
10,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,18341,TON,2013,kubis
11,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7461,TON,2013,kubis
12,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2013,kubis
13,32,JAWA BARAT,3213,KABUPATEN SUBANG,315,TON,2013,kubis
14,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,43,TON,2013,kubis
15,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2013,kubis
16,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2013,kubis
17,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,6720,TON,2013,kubis
18,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2013,kubis
19,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2013,kubis
20,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2013,kubis
21,32,JAWA BARAT,3273,KOTA BANDUNG,54,TON,2013,kubis
22,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2013,kubis
23,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2013,kubis
24,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2013,kubis
25,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2013,kubis
26,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2013,kubis
27,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2013,kubis
28,32,JAWA BARAT,3201,KABUPATEN BOGOR,170,TON,2014,kubis
29,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7317,TON,2014,kubis
30,32,JAWA BARAT,3203,KABUPATEN CIANJUR,18280,TON,2014,kubis
31,32,JAWA BARAT,3204,KABUPATEN BANDUNG,107060,TON,2014,kubis
32,32,JAWA BARAT,3205,KABUPATEN GARUT,131921,TON,2014,kubis
33,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2609,TON,2014,kubis
34,32,JAWA BARAT,3207,KABUPATEN CIAMIS,299,TON,2014,kubis
35,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,3183,TON,2014,kubis
36,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2014,kubis
37,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,9390,TON,2014,kubis
38,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,9240,TON,2014,kubis
39,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2014,kubis
40,32,JAWA BARAT,3213,KABUPATEN SUBANG,199,TON,2014,kubis
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,TON,2014,kubis
42,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2014,kubis
43,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2014,kubis
44,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,7173,TON,2014,kubis
45,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2014,kubis
46,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2014,kubis
47,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2014,kubis
48,32,JAWA BARAT,3273,KOTA BANDUNG,102,TON,2014,kubis
49,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2014,kubis
50,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2014,kubis
51,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2014,kubis
52,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2014,kubis
53,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2014,kubis
54,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2014,kubis
55,32,JAWA BARAT,3201,KABUPATEN BOGOR,100,TON,2015,kubis
56,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7415,TON,2015,kubis
57,32,JAWA BARAT,3203,KABUPATEN CIANJUR,17698,TON,2015,kubis
58,32,JAWA BARAT,3204,KABUPATEN BANDUNG,76944,TON,2015,kubis
59,32,JAWA BARAT,3205,KABUPATEN GARUT,144724,TON,2015,kubis
60,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,2086,TON,2015,kubis
61,32,JAWA BARAT,3207,KABUPATEN CIAMIS,20,TON,2015,kubis
62,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,4593,TON,2015,kubis
63,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2015,kubis
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7174,TON,2015,kubis
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6990,TON,2015,kubis
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2015,kubis
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,226,TON,2015,kubis
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,0,TON,2015,kubis
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,20,TON,2015,kubis
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2015,kubis
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2714,TON,2015,kubis
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2015,kubis
73,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2015,kubis
74,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2015,kubis
75,32,JAWA BARAT,3273,KOTA BANDUNG,27,TON,2015,kubis
76,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2015,kubis
77,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2015,kubis
78,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2015,kubis
79,32,JAWA BARAT,3277,KOTA CIMAHI,40,TON,2015,kubis
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2015,kubis
81,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2015,kubis
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,264,TON,2016,kubis
83,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,5247,TON,2016,kubis
84,32,JAWA BARAT,3203,KABUPATEN CIANJUR,20986,TON,2016,kubis
85,32,JAWA BARAT,3204,KABUPATEN BANDUNG,106389,TON,2016,kubis
86,32,JAWA BARAT,3205,KABUPATEN GARUT,156535,TON,2016,kubis
87,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1522,TON,2016,kubis
88,32,JAWA BARAT,3207,KABUPATEN CIAMIS,0,TON,2016,kubis
89,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2781,TON,2016,kubis
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2016,kubis
91,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5280,TON,2016,kubis
92,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7638,TON,2016,kubis
93,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2016,kubis
94,32,JAWA BARAT,3213,KABUPATEN SUBANG,591,TON,2016,kubis
95,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,67,TON,2016,kubis
96,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2016,kubis
97,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2016,kubis
98,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3447,TON,2016,kubis
99,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2016,kubis
100,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2016,kubis
101,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2016,kubis
102,32,JAWA BARAT,3273,KOTA BANDUNG,25,TON,2016,kubis
103,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2016,kubis
104,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2016,kubis
105,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2016,kubis
106,32,JAWA BARAT,3277,KOTA CIMAHI,80,TON,2016,kubis
107,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2016,kubis
108,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2016,kubis
109,32,JAWA BARAT,3201,KABUPATEN BOGOR,329,TON,2017,kubis
110,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,6423,TON,2017,kubis
111,32,JAWA BARAT,3203,KABUPATEN CIANJUR,13111,TON,2017,kubis
112,32,JAWA BARAT,3204,KABUPATEN BANDUNG,95689,TON,2017,kubis
113,32,JAWA BARAT,3205,KABUPATEN GARUT,157902,TON,2017,kubis
114,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1090,TON,2017,kubis
115,32,JAWA BARAT,3207,KABUPATEN CIAMIS,265,TON,2017,kubis
116,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2544,TON,2017,kubis
117,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2017,kubis
118,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3253,TON,2017,kubis
119,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6821,TON,2017,kubis
120,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2017,kubis
121,32,JAWA BARAT,3213,KABUPATEN SUBANG,497,TON,2017,kubis
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,34,TON,2017,kubis
123,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2017,kubis
124,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2017,kubis
125,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3580,TON,2017,kubis
126,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2017,kubis
127,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2017,kubis
128,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2017,kubis
129,32,JAWA BARAT,3273,KOTA BANDUNG,1,TON,2017,kubis
130,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2017,kubis
131,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2017,kubis
132,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2017,kubis
133,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2017,kubis
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2017,kubis
135,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2017,kubis
136,32,JAWA BARAT,3201,KABUPATEN BOGOR,338,TON,2018,kubis
137,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,10302,TON,2018,kubis
138,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12245,TON,2018,kubis
139,32,JAWA BARAT,3204,KABUPATEN BANDUNG,91767,TON,2018,kubis
140,32,JAWA BARAT,3205,KABUPATEN GARUT,147174,TON,2018,kubis
141,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1520,TON,2018,kubis
142,32,JAWA BARAT,3207,KABUPATEN CIAMIS,597,TON,2018,kubis
143,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2614,TON,2018,kubis
144,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2018,kubis
145,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,3517,TON,2018,kubis
146,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,6381,TON,2018,kubis
147,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2018,kubis
148,32,JAWA BARAT,3213,KABUPATEN SUBANG,552,TON,2018,kubis
149,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,30,TON,2018,kubis
150,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2018,kubis
151,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2018,kubis
152,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,3380,TON,2018,kubis
153,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,5,TON,2018,kubis
154,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2018,kubis
155,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2018,kubis
156,32,JAWA BARAT,3273,KOTA BANDUNG,1,TON,2018,kubis
157,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2018,kubis
158,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2018,kubis
159,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2018,kubis
160,32,JAWA BARAT,3277,KOTA CIMAHI,25,TON,2018,kubis
161,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2018,kubis
162,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2018,kubis
163,32,JAWA BARAT,3201,KABUPATEN BOGOR,826,TON,2019,kubis
164,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9957,TON,2019,kubis
165,32,JAWA BARAT,3203,KABUPATEN CIANJUR,12274,TON,2019,kubis
166,32,JAWA BARAT,3204,KABUPATEN BANDUNG,97813,TON,2019,kubis
167,32,JAWA BARAT,3205,KABUPATEN GARUT,135245,TON,2019,kubis
168,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,775,TON,2019,kubis
169,32,JAWA BARAT,3207,KABUPATEN CIAMIS,629,TON,2019,kubis
170,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,733,TON,2019,kubis
171,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2019,kubis
172,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,4505,TON,2019,kubis
173,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,7360,TON,2019,kubis
174,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2019,kubis
175,32,JAWA BARAT,3213,KABUPATEN SUBANG,610,TON,2019,kubis
176,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,61,TON,2019,kubis
177,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2019,kubis
178,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2019,kubis
179,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,4423,TON,2019,kubis
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,7,TON,2019,kubis
181,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2019,kubis
182,32,JAWA BARAT,3272,KOTA SUKABUMI,4,TON,2019,kubis
183,32,JAWA BARAT,3273,KOTA BANDUNG,188,TON,2019,kubis
184,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2019,kubis
185,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2019,kubis
186,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2019,kubis
187,32,JAWA BARAT,3277,KOTA CIMAHI,10,TON,2019,kubis
188,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2019,kubis
189,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2019,kubis
190,32,JAWA BARAT,3201,KABUPATEN BOGOR,469,TON,2020,kubis
191,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,9477,TON,2020,kubis
192,32,JAWA BARAT,3203,KABUPATEN CIANJUR,14019,TON,2020,kubis
193,32,JAWA BARAT,3204,KABUPATEN BANDUNG,82365,TON,2020,kubis
194,32,JAWA BARAT,3205,KABUPATEN GARUT,119340,TON,2020,kubis
195,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1092,TON,2020,kubis
196,32,JAWA BARAT,3207,KABUPATEN CIAMIS,686,TON,2020,kubis
197,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,1104,TON,2020,kubis
198,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2020,kubis
199,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,5607,TON,2020,kubis
200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,8212,TON,2020,kubis
201,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0,TON,2020,kubis
202,32,JAWA BARAT,3213,KABUPATEN SUBANG,480,TON,2020,kubis
203,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,57,TON,2020,kubis
204,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2020,kubis
205,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2020,kubis
206,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,5840,TON,2020,kubis
207,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,20,TON,2020,kubis
208,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2020,kubis
209,32,JAWA BARAT,3272,KOTA SUKABUMI,34,TON,2020,kubis
210,32,JAWA BARAT,3273,KOTA BANDUNG,123,TON,2020,kubis
211,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2020,kubis
212,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2020,kubis
213,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2020,kubis
214,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2020,kubis
215,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2020,kubis
216,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2020,kubis
217,32,JAWA BARAT,3201,KABUPATEN BOGOR,620,TON,2021,kubis
218,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,7842,TON,2021,kubis
219,32,JAWA BARAT,3203,KABUPATEN CIANJUR,13749,TON,2021,kubis
220,32,JAWA BARAT,3204,KABUPATEN BANDUNG,66303,TON,2021,kubis
221,32,JAWA BARAT,3205,KABUPATEN GARUT,124378,TON,2021,kubis
222,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,1019,TON,2021,kubis
223,32,JAWA BARAT,3207,KABUPATEN CIAMIS,496,TON,2021,kubis
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,2035,TON,2021,kubis
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,0,TON,2021,kubis
226,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,7325,TON,2021,kubis
227,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,4623,TON,2021,kubis
228,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,14,TON,2021,kubis
229,32,JAWA BARAT,3213,KABUPATEN SUBANG,257,TON,2021,kubis
230,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,266,TON,2021,kubis
231,32,JAWA BARAT,3215,KABUPATEN KARAWANG,0,TON,2021,kubis
232,32,JAWA BARAT,3216,KABUPATEN BEKASI,0,TON,2021,kubis
233,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,2936,TON,2021,kubis
234,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,TON,2021,kubis
235,32,JAWA BARAT,3271,KOTA BOGOR,0,TON,2021,kubis
236,32,JAWA BARAT,3272,KOTA SUKABUMI,0,TON,2021,kubis
237,32,JAWA BARAT,3273,KOTA BANDUNG,14,TON,2021,kubis
238,32,JAWA BARAT,3274,KOTA CIREBON,0,TON,2021,kubis
239,32,JAWA BARAT,3275,KOTA BEKASI,0,TON,2021,kubis
240,32,JAWA BARAT,3276,KOTA DEPOK,0,TON,2021,kubis
241,32,JAWA BARAT,3277,KOTA CIMAHI,0,TON,2021,kubis
242,32,JAWA BARAT,3278,KOTA TASIKMALAYA,0,TON,2021,kubis
243,32,JAWA BARAT,3279,KOTA BANJAR,0,TON,2021,kubis
